SurvivalGuide_AR = {
    SurvivalGuide_Joypad__entrie1moreinfo = " <H1> MOVIMIENTO <BR> <TEXT>Para moverte por todos lados, usá <JOYPAD:LStick,28,28>. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE> ..",
    SurvivalGuide_Joypad__entrie1txt = " <CENTRE> <SIZE:large> #1 - CONTRÓLATE <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> No vas a sobrevivir por mucho si no te calmás y aprendés lo básico.",
    SurvivalGuide_Joypad_entrie10moreinfo = "<H1> CAMBIO CLIMÁTICO <BR> <TEXT> Los patrones climáticos de Project Zomboid son realistas. Un sistema de clima simulado usa la estación del ali y frentes climáticos virtuales para crear lluvia, nieve, neblina y tormentas. Usá la ropa indicada para mantenerte fresco en verano y caliente en invierno, y acordate de mantenerlas en buenas condiciones <LINE>  ..",
    SurvivalGuide_Joypad_entrie10title = "#10 - CLIMA",
    SurvivalGuide_Joypad_entrie10txt = " <CENTRE> <SIZE:large> #10 - CLIMA Y ROPA <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Acordate que tu ropa no sólo te protege del viento...",
    SurvivalGuide_Joypad_entrie11moreinfo = "REBUSCAR / SISTEMA DE BÚSQUEDA <BR>  ..",
    SurvivalGuide_Joypad_entrie11title = "#11 - REBUSCAR",
    SurvivalGuide_Joypad_entrie11txt = " <CENTRE> <SIZE:large> #11 - REBUSCAR <LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> ¡El mundo está lleno de cosas útiles si sabés dónde (y cuándo, y cómo) mirar! <LINE> <LINE> Bayas, hongos, piedras... ¿Quién sabe qué vas a encontrar si mirás en el lugar indicado?",
    SurvivalGuide_Joypad_entrie1moreinfo = " <H1> MOVIMIENTO <BR> <TEXT> Para corretear en Project Zomboid, usa las teclas WASD. <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>",
    SurvivalGuide_Joypad_entrie1title = "#1 - ESENCIALES",
    SurvivalGuide_Joypad_entrie1txt = " <CENTRE> "<SIZE:large> #1 - CONTRÓLATE <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> No vas a sobrevivir mucho tiempo si no respiras hondo y aprendes lo básico.",
    SurvivalGuide_Joypad_entrie2moreinfo = " <H1> SENTIDOS DE LOS ZOMBIES <BR> <TEXT> Los zombies reaccionan a la vista y el sonido. Tené mucho cuidado con los sonidos fuertes como sirenas, alarmas y disparos, porque la horda va a ir a investigarlos. <LINE> <BR>..",
    SurvivalGuide_Joypad_entrie2title = "#2 - NO CORRAS",
    SurvivalGuide_Joypad_entrie2txt = " <CENTRE> <SIZE:medium> #2 - NO CORRAS <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <BR> Usá <JOYPAD:RTrigger,28,28> para trotar, y <JOYPAD:BButton,28,28> mientras trotás para correr ¡Pero tené cuidado!",
    SurvivalGuide_Joypad_entrie3moreinfo = " <H1> MECÁNICAS DE COMBATE <BR> <TEXT> Cada arma hace una cantidad fija de daño. Sin embargo, su poder y precisión son determinadas por tus habilidades. O falta de...",
    SurvivalGuide_Joypad_entrie3title = "#3 - COMBATE",
    SurvivalGuide_Joypad_entrie3txt = " <CENTRE> <SIZE:large> #3 - SÉ PRECISO <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> ¡SEGUÍ ATACANDO HASTA QUE ESCUCHES QUE LE PARTISTE LA CABEZA AL ZOMBIE!",
    SurvivalGuide_Joypad_entrie4moreinfo = " <H1> AGUA <BR> <TEXT> El suministro de agua, como la electricidad, no son eternos. Acumulá botellas de agua si no querés pasarla mal más adelante... <BR> Tu personaje toma automáticamente agua que tenga en el inventario. <BR> Para tomar o llenar una botella, apretá <JOYPAD:XButton,28,28> en cualquier elemento que tenga agua. Bachas, canillas, bañeras... <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> También podés obtener agua de lluvia dejando cacerolas a la intemperie, usándolas en un río o armando un recolector de lluvia. <BR> El agua que no es de cañería va a estar sucia y tiene que ser hervida para ser potable. Pero el agua sucia puede ser usada sin problema para regar o lavar ropa. <BR>",
    SurvivalGuide_Joypad_entrie4title = "#4 - AGUA",
    SurvivalGuide_Joypad_entrie4txt = " <CENTRE> <SIZE:large> #4 - AGUA DE VIDA <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> El agua limpia es vital para que sigas vivo.",
    SurvivalGuide_Joypad_entrie5moreinfo = " <H1> CONFECCIONAR DESDE EL INVENTARIO <BR> <TEXT> Para hacer ítems desde tu inventario, apretá <JOYPAD:AButton,28,28> selecciónando algo de tu inventario. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Cualquier ítem confeccionable que puedas crear con lo que tengas se va a mostrar. <BR> Una variedad de recetas de cocina, carpintería, medicina y supervivencia te van a dar una ventaja en el apocalípsis.",
    SurvivalGuide_Joypad_entrie5title = "#5 - CONFECCIONAR",
    SurvivalGuide_Joypad_entrie5txt = " <CENTRE> <SIZE:large> #5 - GAJES DEL OFICIO <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> ¡Los zombies rasguñan puertas y ventanas! En caso de duda: ¡Fortificá!",
